Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Tom\dating_app\templates with glob **/*.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Tom\dating_app\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Tom\dating_app\users\locale with glob **/*.mo.
Watching dir C:\Users\Tom\dating_app\chat\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\locale with glob **/*.mo.
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1741719468.3775103
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\cache\utils.py first seen with mtime 1741719469.5781274
File C:\Python313\Lib\glob.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\exceptions.py first seen with mtime 1741681827.7263422
File C:\Python313\Lib\wsgiref\headers.py first seen with mtime 1733255850.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\logger\_format.py first seen with mtime 1741690712.1115496
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\pyasn1\codec\ber\decoder.py first seen with mtime 1741690704.453827
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\checks.py first seen with mtime 1741681827.7230358
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\http\response.py first seen with mtime 1741719470.080052
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\response.py first seen with mtime 1741719470.105669
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\management\color.py first seen with mtime 1741719469.6424701
File C:\Python313\Lib\asyncio\queues.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\cache\__init__.py first seen with mtime 1741719469.577121
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\wamp\exception.py first seen with mtime 1741690737.1903975
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\fields\__init__.py first seen with mtime 1741719469.847555
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\query.py first seen with mtime 1741719469.8415606
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\forms\__init__.py first seen with mtime 1741719469.9244244
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\attr\_make.py first seen with mtime 1741690706.1267762
File C:\Python313\Lib\encodings\utf_8.py first seen with mtime 1733255848.0
File C:\Python313\DLLs\_decimal.pyd first seen with mtime 1733255892.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\zope\interface\_compat.py first seen with mtime 1741690706.5192742
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\internet\_signals.py first seen with mtime 1741690712.044749
File C:\Python313\Lib\dataclasses.py first seen with mtime 1733255848.0
File C:\Python313\DLLs\_socket.pyd first seen with mtime 1733255892.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\files\uploadhandler.py first seen with mtime 1741719469.6103663
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\constantly\_version.py first seen with mtime 1741690705.3559408
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\decorators.py first seen with mtime 1741719470.1522682
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1741719469.8150303
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\translation\__init__.py first seen with mtime 1741719470.1797185
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\views\generic\__init__.py first seen with mtime 1741719470.205805
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\idna\idnadata.py first seen with mtime 1741690705.1148307
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\pyasn1\codec\der\decoder.py first seen with mtime 1741690704.4578354
File C:\Python313\Lib\socketserver.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\topological_sort.py first seen with mtime 1741719470.1757085
File C:\Python313\Lib\email\mime\__init__.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\forms\boundfield.py first seen with mtime 1741719469.9254043
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\dispatch\__init__.py first seen with mtime 1741719469.920406
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\backends\base\validation.py first seen with mtime 1741719469.7329574
File C:\Python313\Lib\asyncio\threads.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\files\temp.py first seen with mtime 1741719469.608355
File C:\Python313\Lib\asyncio\transports.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1741719469.6153648
File C:\Python313\Lib\pkgutil.py first seen with mtime 1733255848.0
File C:\Python313\DLLs\_bz2.pyd first seen with mtime 1733255892.0
File C:\Python313\Lib\contextvars.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\files\base.py first seen with mtime 1741719469.6042433
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\pyasn1\compat\__init__.py first seen with mtime 1741690704.4605887
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\serializers.py first seen with mtime 1741681827.7396605
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\functions\datetime.py first seen with mtime 1741719469.867173
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1741690735.2673347
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\asgi.py first seen with mtime 1741719469.6213758
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1741719468.9031157
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\__init__.py first seen with mtime 1741719469.619367
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\files\utils.py first seen with mtime 1741719469.611364
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\messages\api.py first seen with mtime 1741719468.3356862
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\logger\_logger.py first seen with mtime 1741690712.1149282
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\internet\defer.py first seen with mtime 1741690712.0507617
File C:\Python313\Lib\numbers.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1741719469.5508456
File C:\Python313\Lib\pprint.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\dateformat.py first seen with mtime 1741719470.1476755
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\twisted\util.py first seen with mtime 1741690737.1803956
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\forms\fields.py first seen with mtime 1741719469.9264023
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\views\generic\dates.py first seen with mtime 1741719470.2088034
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1741690735.2603376
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1741719466.969241
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\apps\config.py first seen with mtime 1741719464.819316
File C:\Python313\Lib\sysconfig\__init__.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\internet\_idna.py first seen with mtime 1741690712.038789
File C:\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1741719469.5518456
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1741719469.7805462
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\backends\base\schema.py first seen with mtime 1741719469.7319574
File C:\Python313\Lib\urllib\parse.py first seen with mtime 1733255850.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\attr\__init__.py first seen with mtime 1741690706.1217804
File C:\Python313\Lib\asyncio\base_events.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1741719466.3025534
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\management\__init__.py first seen with mtime 1741719469.6389277
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\admin\widgets.py first seen with mtime 1741822127.1063652
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\views\decorators\common.py first seen with mtime 1741719470.1988041
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1741719469.7875464
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\servers\__init__.py first seen with mtime 1741719469.7045233
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\loader.py first seen with mtime 1741719470.103647
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\models.py first seen with mtime 1741719468.9055648
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\formats.py first seen with mtime 1741719470.1566136
File C:\Python313\Lib\pathlib\__init__.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\connection.py first seen with mtime 1741719470.1456728
File C:\Python313\Lib\token.py first seen with mtime 1733255850.0
File C:\Python313\DLLs\select.pyd first seen with mtime 1733255892.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\protocols\__init__.py first seen with mtime 1741690712.190557
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\sqlparse\exceptions.py first seen with mtime 1741681806.3589387
File C:\Python313\Lib\asyncio\base_futures.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1741690735.2633343
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\constantly\_constants.py first seen with mtime 1741690705.354941
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\_threads\_memory.py first seen with mtime 1741690711.954699
File C:\Python313\Lib\signal.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\protocols\tls.py first seen with mtime 1741690712.2010174
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1741690735.262334
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\templatetags\cache.py first seen with mtime 1741719470.1197033
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\logger\_file.py first seen with mtime 1741690712.1105356
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\checks\security\csrf.py first seen with mtime 1741719469.6004634
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\wamp\interfaces.py first seen with mtime 1741690737.1913972
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\admin\__init__.py first seen with mtime 1741822127.104365
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\pyasn1\codec\ber\__init__.py first seen with mtime 1741690704.452346
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\checks\urls.py first seen with mtime 1741719469.5961175
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\views\generic\list.py first seen with mtime 1741719470.2118053
File C:\Python313\Lib\gettext.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\internet\asyncioreactor.py first seen with mtime 1741690712.047762
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\internet\base.py first seen with mtime 1741690712.0487618
File C:\Python313\Lib\email\mime\multipart.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\websocket\__init__.py first seen with mtime 1741690737.2433963
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\utils.py first seen with mtime 1741719469.845554
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\expressions.py first seen with mtime 1741719469.8350296
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\backends\signals.py first seen with mtime 1741719469.7165277
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\files\storage\base.py first seen with mtime 1741719469.6143656
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\datastructures.py first seen with mtime 1741719470.1466727
File C:\Python313\Lib\threading.py first seen with mtime 1733255850.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\checks\files.py first seen with mtime 1741719469.5895996
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\checks\async_checks.py first seen with mtime 1741719469.5875957
File C:\Python313\Lib\keyword.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\daphne\ws_protocol.py first seen with mtime 1741690742.6093366
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\hashers.py first seen with mtime 1741719466.5892408
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\attr\_funcs.py first seen with mtime 1741690706.1257758
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1741690735.259333
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\sites.py first seen with mtime 1741719465.44073
File C:\Python313\Lib\re\_parser.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\_version.py first seen with mtime 1741690711.951683
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\zope\interface\declarations.py first seen with mtime 1741690706.5226998
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\templatetags\tz.py first seen with mtime 1741719470.1227133
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\tree.py first seen with mtime 1741719470.1767204
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\x509\general_name.py first seen with mtime 1741690735.2846377
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\models.py first seen with mtime 1741719466.5965874
File C:\Python313\Lib\email\__init__.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\pyasn1\type\constraint.py first seen with mtime 1741690704.4660506
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\attrs\setters.py first seen with mtime 1741690706.1357753
File C:\Python313\Lib\json\__init__.py first seen with mtime 1733255848.0
File C:\Python313\Lib\asyncio\constants.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\files\storage\mixins.py first seen with mtime 1741719469.6183703
File C:\Python313\Lib\sqlite3\__init__.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\urls\exceptions.py first seen with mtime 1741719470.1362307
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\x509\__init__.py first seen with mtime 1741690735.2876282
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1741681806.370011
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\websocket\compress_bzip2.py first seen with mtime 1741690737.245397
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\asyncio.py first seen with mtime 1741719470.141675
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\views\generic\detail.py first seen with mtime 1741719470.2098048
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\web\__init__.py first seen with mtime 1741690712.3658173
File C:\Python313\Lib\asyncio\__init__.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\autoreload.py first seen with mtime 1741719470.0935884
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\module_loading.py first seen with mtime 1741719470.1667073
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\urls\resolvers.py first seen with mtime 1741719470.1372323
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1741681827.968516
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\_distutils_hack\__init__.py first seen with mtime 1741690696.1546893
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\logger\_legacy.py first seen with mtime 1741690712.1135461
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1741690735.2663338
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1741719466.295304
File C:\Python313\Lib\asyncio\exceptions.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\management\commands\runserver.py first seen with mtime 1741719469.6691396
